0,Mon Nov 06 13:08:37 EST 2017,true,mp\tokens\Say.java,expectedTypes,[main.Assignment9, @ScannerBean, @Number, @Word, @Quote, @Start, @End, @Plus//EC, @Minus//EC, ScanningIterator//EC, @RotatingLine//EC, @Move, @Pass, @Fail, @Say, @RotateLeftArm//EC, @RotateRightArm//EC, @Repeat//EC, @Define//EC, @Call//EC, @Thread//EC, @Wait//EC, @ProceedAll//EC, @Sleep//EC, @Undo//EC, @Redo//EC, @Angle, @Avatar, @BridgeScene, @Locatable, @BoundedShape, @Table, @CommandInterpreter, @SignedMoveCommandInterpreter//EC, @ErrorResilientCommandInterpreter//EC, @ConsoleSceneView, @InheritingBridgeScenePainter, @ObservableBridgeScenePainter, @DelegatingBridgeSceneView, @PaintListener, @BridgeSceneController, @CommandInterpreterView//EC, @CommandInterpreterController//EC, @ObservableCommandInterpreter//EC, @Token, @SingletonsCreator, @ProgressBarCreator//EC]
0,Mon Nov 06 13:08:37 EST 2017,true,mp\tokens\Say.java,typeDefined,Say,@Say,Class
0,Mon Nov 06 13:08:37 EST 2017,true,mp\display\ACommandInterpreter.java,typeDefined,ACommandInterpreter,@CommandInterpreter,Class
0,Mon Nov 06 13:08:37 EST 2017,true,mp\display\ACommandInterpreter.java,typeDefined,ACommandInterpreter,@SignedMoveCommandInterpreter//EC,Class
0,Mon Nov 06 13:08:37 EST 2017,true,mp\display\ACommandInterpreter.java,expectedGetters,ACommandInterpreter,Errors,*//EC
0,Mon Nov 06 13:08:37 EST 2017,true,mp\tokens\Plus.java,typeDefined,Plus,@Plus//EC,Class
0,Mon Nov 06 13:08:37 EST 2017,true,mp\tokens\Sleep.java,typeDefined,Sleep,@Sleep//EC,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\End.java,typeDefined,End,@End,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Fail.java,typeDefined,Fail,@Fail,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\ATable.java,typeDefined,ATable,@Table,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\Bridge.java,typeDefined,Bridge,No Expected Tag,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\RotateRightArm.java,typeDefined,RotateRightArm,@RotateRightArm//EC,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\ALine.java,typeDefined,ALine,@RotatingLine//EC,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\CommandInterpreter.java,typeDefined,CommandInterpreter,@CommandInterpreter,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\CommandInterpreter.java,typeDefined,CommandInterpreter,@SignedMoveCommandInterpreter//EC,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\ATokenHistory.java,typeDefined,ATokenHistory,No Expected Tag,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\TokenHistory.java,typeDefined,TokenHistory,No Expected Tag,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\BridgeScene.java,typeDefined,BridgeScene,@BridgeScene,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Call.java,typeDefined,Call,@Call//EC,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\ALocatable.java,typeDefined,ALocatable,@Locatable,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\AnImage.java,typeDefined,AnImage,No Expected Tag,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\SingletonsCreator.java,typeDefined,SingletonsCreator,@SingletonsCreator,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Define.java,typeDefined,Define,@Define//EC,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Thread.java,typeDefined,Thread,@Thread//EC,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\Gorge.java,typeDefined,Gorge,No Expected Tag,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\ABridge.java,typeDefined,ABridge,No Expected Tag,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Number.java,typeDefined,Number,@Number,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\AConsoleSceneView.java,typeDefined,AConsoleSceneView,@ConsoleSceneView,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\Image.java,typeDefined,Image,No Expected Tag,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\ValueStringFace.java,typeDefined,ValueStringFace,@Word,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\ValueStringFace.java,typeDefined,ValueStringFace,@Move,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\ValueStringFace.java,typeDefined,ValueStringFace,@Pass,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\ValueStringFace.java,typeDefined,ValueStringFace,@Fail,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\ValueStringFace.java,typeDefined,ValueStringFace,@Say,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\ValueStringFace.java,typeDefined,ValueStringFace,@Repeat//EC,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Pass.java,typeDefined,Pass,@Pass,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Undo.java,typeDefined,Undo,@Undo//EC,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Minus.java,typeDefined,Minus,@Minus//EC,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\Line.java,typeDefined,Line,@RotatingLine//EC,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\ClearableTokenHistory.java,typeDefined,ClearableTokenHistory,No Expected Tag,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Start.java,typeDefined,Start,@Start,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Move.java,typeDefined,Move,@Move,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\ABoundedShape.java,typeDefined,ABoundedShape,@BoundedShape,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\ConsoleSceneView.java,typeDefined,ConsoleSceneView,@ConsoleSceneView,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\Avatar.java,typeDefined,Avatar,@Avatar,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Tokens.java,typeDefined,Tokens,@Number,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Tokens.java,typeDefined,Tokens,@Word,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Tokens.java,typeDefined,Tokens,@Quote,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Tokens.java,typeDefined,Tokens,@Start,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Tokens.java,typeDefined,Tokens,@End,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Tokens.java,typeDefined,Tokens,@Plus//EC,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Tokens.java,typeDefined,Tokens,@Minus//EC,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Tokens.java,typeDefined,Tokens,@Move,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Tokens.java,typeDefined,Tokens,@Pass,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Tokens.java,typeDefined,Tokens,@Fail,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Tokens.java,typeDefined,Tokens,@Say,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Tokens.java,typeDefined,Tokens,@Repeat//EC,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Tokens.java,typeDefined,Tokens,@Token,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\ScannerBean.java,typeDefined,ScannerBean,@ScannerBean,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Redo.java,typeDefined,Redo,@Redo//EC,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Token.java,typeDefined,Token,@Token,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Word.java,typeDefined,Word,@Word,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\AClearableTokenHistory.java,typeDefined,AClearableTokenHistory,No Expected Tag,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Quote.java,typeDefined,Quote,@Quote,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\AStandingArea.java,typeDefined,AStandingArea,No Expected Tag,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\AGorge.java,typeDefined,AGorge,No Expected Tag,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Wait.java,typeDefined,Wait,@Wait//EC,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\AnAngle.java,typeDefined,AnAngle,@Angle,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Repeat.java,typeDefined,Repeat,@Repeat//EC,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\ABridgeScene.java,typeDefined,ABridgeScene,@BridgeScene,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\ValueIntFace.java,typeDefined,ValueIntFace,@Number,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\StandingArea.java,typeDefined,StandingArea,No Expected Tag,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\Approach.java,typeDefined,Approach,No Expected Tag,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\StringShape.java,typeDefined,StringShape,No Expected Tag,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\AScannerBean.java,typeDefined,AScannerBean,@ScannerBean,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\AScannerBean.java,expectedGetters,AScannerBean,Errors,*//EC
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\AScannerBean.java,missingMethodCall,AScannerBean
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\AScannerBean.java,expectedClassInstantiations,SingletonsCreator,mp.display.SingletonsCreator,@InheritingBridgeScenePainter//not-EC
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\AScannerBean.java,expectedClassInstantiations,SingletonsCreator,mp.display.SingletonsCreator,@ObservableBridgeScenePainter//EC
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\AScannerBean.java,expectedClassInstantiations,SingletonsCreator,mp.display.SingletonsCreator,@DelegatingBridgeSceneView//EC
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\AScannerBean.java,expectedClassInstantiations,SingletonsCreator,mp.display.SingletonsCreator,@BridgeSceneController
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\AScannerBean.java,expectedClassInstantiations,SingletonsCreator,mp.display.SingletonsCreator,@CommandInterpreterController//EC
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\AScannerBean.java,expectedClassInstantiations,SingletonsCreator,mp.display.SingletonsCreator,@CommandInterpreterView//EC
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\BoundedShape.java,typeDefined,BoundedShape,@BoundedShape,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\Angle.java,typeDefined,Angle,@Angle,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\Locatable.java,typeDefined,Locatable,@Locatable,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\RotateLeftArm.java,typeDefined,RotateLeftArm,@RotateLeftArm//EC,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\AnAvatar.java,typeDefined,AnAvatar,@Avatar,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\tokens\ProceedAll.java,typeDefined,ProceedAll,@ProceedAll//EC,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\AStringShape.java,typeDefined,AStringShape,No Expected Tag,Class
0,Mon Nov 06 13:08:38 EST 2017,true,main\Assignment9.java,typeDefined,Assignment9,main.Assignment9,Class
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\Table.java,typeDefined,Table,@Table,Interface
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\Table.java,expectedDeclaredSignatures,SingletonsCreator,@bridgeSceneControllerFactoryMethod:->@BridgeSceneController,SingletonsCreator
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\Table.java,expectedDeclaredSignatures,SingletonsCreator,@inheritingBridgeScenePainterFactoryMethod:->@InheritingBridgeScenePainter,SingletonsCreator
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\Table.java,expectedDeclaredSignatures,SingletonsCreator,@observableBridgeScenePainterFactoryMethod:->@ObservableBridgeScenePainter//EC,SingletonsCreator
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\Table.java,expectedDeclaredSignatures,SingletonsCreator,@delegatingBridgeSceneViewFactoryMethod:->@DelegatingBridgeSceneView//EC,SingletonsCreator
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\Table.java,expectedDeclaredSignatures,SingletonsCreator,@commandInterpreterControllerFactoryMethod:->@CommandInterpreterController/EC,SingletonsCreator
0,Mon Nov 06 13:08:38 EST 2017,true,mp\display\Table.java,expectedDeclaredSignatures,SingletonsCreator,@commandInterpreterViewFactoryMethod:->@CommandInterpreterView,SingletonsCreator
0,Mon Nov 06 13:08:38 EST 2017,true,main\RunTests.java,typeDefined,RunTests,No Expected Tag,Class
1,Mon Nov 06 15:28:15 EST 2017,true,mp\display\InheritingBridgeScenePainter.java,typeDefined,InheritingBridgeScenePainter,@InheritingBridgeScenePainter,Class
1,Mon Nov 06 15:28:15 EST 2017,true,mp\display\InheritingBridgeScenePainter.java,missingMethodCall,InheritingBridgeScenePainter
1,Mon Nov 06 15:28:15 EST 2017,true,mp\display\InheritingBridgeScenePainter.java,missingMethodCall,InheritingBridgeScenePainter,super!paint:Graphics->void(.*)
1,Mon Nov 06 15:28:15 EST 2017,true,mp\display\InheritingBridgeScenePainter.java,missingMethodCall,InheritingBridgeScenePainter,@SingletonsCreator!@bridgeSceneFactoryMethod:->@BridgeScene
1,Mon Nov 06 15:28:15 EST 2017,true,mp\display\InheritingBridgeScenePainter.java,expectedDeclaredSignatures,InheritingBridgeScenePainter,paint:Graphics(.*)->void,InheritingBridgeScenePainter
1,Mon Nov 06 15:28:15 EST 2017,true,mp\display\InheritingBridgeScenePainter.java,expectedSuperTypes,InheritingBridgeScenePainter,Component,InheritingBridgeScenePainter
1,Mon Nov 06 15:28:15 EST 2017,true,mp\display\InheritingBridgeScenePainter.java,expectedInterfaces,InheritingBridgeScenePainter,PropertyChangeListener,InheritingBridgeScenePainter
2,Mon Nov 06 15:33:35 EST 2017,true,mp\display\AnInheritingBridgeScenePainter.java,typeDefined,AnInheritingBridgeScenePainter,@InheritingBridgeScenePainter,Class
2,Mon Nov 06 15:33:35 EST 2017,true,mp\display\AnInheritingBridgeScenePainter.java,missingMethodCall,AnInheritingBridgeScenePainter
2,Mon Nov 06 15:33:35 EST 2017,true,mp\display\AnInheritingBridgeScenePainter.java,missingMethodCall,AnInheritingBridgeScenePainter,super!paint:Graphics->void(.*)
2,Mon Nov 06 15:33:35 EST 2017,true,mp\display\AnInheritingBridgeScenePainter.java,missingMethodCall,AnInheritingBridgeScenePainter,@SingletonsCreator!@bridgeSceneFactoryMethod:->@BridgeScene
2,Mon Nov 06 15:33:35 EST 2017,true,mp\display\AnInheritingBridgeScenePainter.java,expectedDeclaredSignatures,AnInheritingBridgeScenePainter,paint:Graphics(.*)->void,AnInheritingBridgeScenePainter
2,Mon Nov 06 15:33:35 EST 2017,true,mp\display\AnInheritingBridgeScenePainter.java,expectedInterfaces,AnInheritingBridgeScenePainter,PropertyChangeListener,AnInheritingBridgeScenePainter
3,Mon Nov 06 15:34:21 EST 2017,false,InheritingBridgeScenePainter,expectedInterfaces,InheritingBridgeScenePainter,PropertyChangeListener,InheritingBridgeScenePainter
3,Mon Nov 06 15:34:21 EST 2017,false,InheritingBridgeScenePainter,missingMethodCall,InheritingBridgeScenePainter
3,Mon Nov 06 15:34:21 EST 2017,false,InheritingBridgeScenePainter,expectedSuperTypes,InheritingBridgeScenePainter,Component,InheritingBridgeScenePainter
3,Mon Nov 06 15:34:21 EST 2017,false,InheritingBridgeScenePainter,typeDefined,InheritingBridgeScenePainter,@InheritingBridgeScenePainter,Class
3,Mon Nov 06 15:34:21 EST 2017,false,InheritingBridgeScenePainter,missingMethodCall,InheritingBridgeScenePainter,super!paint:Graphics->void(.*)
3,Mon Nov 06 15:34:21 EST 2017,false,InheritingBridgeScenePainter,missingMethodCall,InheritingBridgeScenePainter,@SingletonsCreator!@bridgeSceneFactoryMethod:->@BridgeScene
3,Mon Nov 06 15:34:21 EST 2017,false,InheritingBridgeScenePainter,expectedDeclaredSignatures,InheritingBridgeScenePainter,paint:Graphics(.*)->void,InheritingBridgeScenePainter
4,Wed Nov 08 20:50:06 EST 2017,true,mp\display\PaintListener.java,typeDefined,PaintListener,@PaintListener,Interface
4,Wed Nov 08 20:50:06 EST 2017,true,mp\display\ObservableBridgeListener.java,typeDefined,ObservableBridgeListener,@ObservableBridgeScenePainter,Interface
4,Wed Nov 08 20:50:06 EST 2017,true,mp\display\AnObservableBridgeScenePainter.java,typeDefined,AnObservableBridgeScenePainter,@ObservableBridgeScenePainter,Class
4,Wed Nov 08 20:50:06 EST 2017,true,mp\display\AnObservableBridgeScenePainter.java,missingMethodCall,AnObservableBridgeScenePainter,@PaintListener!paint:Graphics->void(.*)
5,Wed Nov 08 20:54:28 EST 2017,false,[main.Assignment9,expectedTypes,[main.Assignment9, @ScannerBean, @Number, @Word, @Quote, @Start, @End, @Plus//EC, @Minus//EC, ScanningIterator//EC, @RotatingLine//EC, @Move, @Pass, @Fail, @Say, @RotateLeftArm//EC, @RotateRightArm//EC, @Repeat//EC, @Define//EC, @Call//EC, @Thread//EC, @Wait//EC, @ProceedAll//EC, @Sleep//EC, @Undo//EC, @Redo//EC, @Angle, @Avatar, @BridgeScene, @Locatable, @BoundedShape, @Table, @CommandInterpreter, @SignedMoveCommandInterpreter//EC, @ErrorResilientCommandInterpreter//EC, @ConsoleSceneView, @InheritingBridgeScenePainter, @ObservableBridgeScenePainter, @DelegatingBridgeSceneView, @PaintListener, @BridgeSceneController, @CommandInterpreterView//EC, @CommandInterpreterController//EC, @ObservableCommandInterpreter//EC, @Token, @SingletonsCreator, @ProgressBarCreator//EC]
5,Wed Nov 08 20:54:28 EST 2017,false,AnInheritingBridgeScenePainter,typeDefined,AnInheritingBridgeScenePainter,@InheritingBridgeScenePainter,Class
5,Wed Nov 08 20:54:28 EST 2017,false,AnInheritingBridgeScenePainter,expectedInterfaces,AnInheritingBridgeScenePainter,PropertyChangeListener,AnInheritingBridgeScenePainter
5,Wed Nov 08 20:54:28 EST 2017,false,AnInheritingBridgeScenePainter,missingMethodCall,AnInheritingBridgeScenePainter,@SingletonsCreator!@bridgeSceneFactoryMethod:->@BridgeScene
5,Wed Nov 08 20:54:28 EST 2017,false,AnInheritingBridgeScenePainter,missingMethodCall,AnInheritingBridgeScenePainter
5,Wed Nov 08 20:54:28 EST 2017,false,AnInheritingBridgeScenePainter,expectedDeclaredSignatures,AnInheritingBridgeScenePainter,paint:Graphics(.*)->void,AnInheritingBridgeScenePainter
5,Wed Nov 08 20:54:28 EST 2017,false,AnInheritingBridgeScenePainter,missingMethodCall,AnInheritingBridgeScenePainter,super!paint:Graphics->void(.*)
5,Wed Nov 08 20:54:28 EST 2017,true,mp\display\ObservableBridgeScenePainter.java,typeDefined,ObservableBridgeScenePainter,@ObservableBridgeScenePainter,Interface
6,Wed Nov 08 20:55:44 EST 2017,false,ObservableBridgeListener,typeDefined,ObservableBridgeListener,@ObservableBridgeScenePainter,Interface
7,Wed Nov 08 20:56:06 EST 2017,false,SingletonsCreator,expectedClassInstantiations,SingletonsCreator,mp.display.SingletonsCreator,@ObservableBridgeScenePainter//EC
8,Wed Nov 08 21:06:55 EST 2017,false,SingletonsCreator,expectedDeclaredSignatures,SingletonsCreator,@observableBridgeScenePainterFactoryMethod:->@ObservableBridgeScenePainter//EC,SingletonsCreator
8,Wed Nov 08 21:06:55 EST 2017,true,mp\display\DelegatingBridgeSceneView.java,typeDefined,DelegatingBridgeSceneView,@DelegatingBridgeSceneView,Interface
8,Wed Nov 08 21:06:55 EST 2017,true,mp\display\ADelegatingBridgeSceneView.java,typeDefined,ADelegatingBridgeSceneView,@DelegatingBridgeSceneView,Class
