#,Time,%Passes,Change,Test,Pass,Partial,Fail,Untested
0,Mon Nov 06 13:07:09 EST 2017,0,0,Assignment9Suite, , ,ArthurBridgeSceneControllerTestCase- BridgeSceneControllerFactoryMethodTest- CommandInterpreterControllerFactoryMethodTest- CommandInterpreterViewFactoryMethodTest- DelegatingBridgeSceneViewFactoryMethodTest- ExistingPaintListenerTestCase- GalahadBridgeSceneControllerTestCase- InheritingBridgeScenePainterFactoryMethodTest- LancelotBridgeSceneControllerTestCase- NewPaintListenerTestCase- ObservableBridgeScenePainterFactoryMethodTest- RobinBridgeSceneControllerTestCase- , ,
1,Wed Nov 08 20:47:18 EST 2017,0,0,Assignment9Suite, , ,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,
2,Wed Nov 08 21:50:49 EST 2017,8,8,Assignment9Suite,ObservableBridgeScenePainterFactoryMethodTest+ , ,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
3,Wed Nov 08 21:52:06 EST 2017,16,8,Assignment9Suite,DelegatingBridgeSceneViewFactoryMethodTest+ ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase+ ,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
4,Wed Nov 08 21:59:25 EST 2017,16,0,Assignment9Suite,DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
5,Wed Nov 08 23:21:39 EST 2017,16,0,Assignment9Suite,DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
6,Thu Nov 09 00:29:15 EST 2017,16,0,Assignment9Suite,DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
7,Thu Nov 09 00:34:14 EST 2017,25,9,Assignment9Suite,BridgeSceneControllerFactoryMethodTest+ DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
8,Thu Nov 09 00:36:45 EST 2017,25,0,Assignment9Suite,BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
9,Thu Nov 09 00:42:04 EST 2017,25,0,Assignment9Suite,BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
10,Thu Nov 09 00:43:38 EST 2017,25,0,Assignment9Suite,BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
11,Thu Nov 09 00:45:10 EST 2017,25,0,Assignment9Suite,BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
12,Thu Nov 09 00:49:44 EST 2017,25,0,Assignment9Suite,BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
13,Thu Nov 09 00:57:04 EST 2017,25,0,Assignment9Suite,BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
14,Thu Nov 09 01:04:05 EST 2017,25,0,Assignment9Suite,BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
15,Thu Nov 09 01:05:28 EST 2017,25,0,Assignment9Suite,BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
16,Thu Nov 09 01:12:59 EST 2017,25,0,Assignment9Suite,BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
17,Thu Nov 09 01:13:32 EST 2017,25,0,Assignment9Suite,BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
18,Thu Nov 09 11:50:38 EST 2017,25,0,BridgeSceneControllerSuite,BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
19,Thu Nov 09 11:52:10 EST 2017,25,0,BridgeSceneControllerSuite,BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
20,Thu Nov 09 11:54:20 EST 2017,25,0,BridgeSceneControllerSuite,BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
21,Thu Nov 09 11:58:14 EST 2017,25,0,BridgeSceneControllerSuite,BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
22,Sat Nov 11 19:43:03 EST 2017,25,0,Assignment9Suite,BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
23,Sat Nov 11 19:43:44 EST 2017,25,0,ObservablePainterSuite,BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
24,Sat Nov 11 19:45:48 EST 2017,25,0,Assignment9Suite,BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
25,Sat Nov 11 19:46:18 EST 2017,25,0,Assignment9Suite,BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
26,Sat Nov 11 19:48:44 EST 2017,25,0,Assignment9Suite,BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ObservableBridgeScenePainterFactoryMethodTest ,ExistingPaintListenerTestCase ,ArthurBridgeSceneControllerTestCase CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest GalahadBridgeSceneControllerTestCase InheritingBridgeScenePainterFactoryMethodTest LancelotBridgeSceneControllerTestCase NewPaintListenerTestCase RobinBridgeSceneControllerTestCase , ,
27,Sat Nov 11 19:57:31 EST 2017,58,33,Assignment9Suite,ArthurBridgeSceneControllerTestCase+ BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest GalahadBridgeSceneControllerTestCase+ LancelotBridgeSceneControllerTestCase+ ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase+ ,ExistingPaintListenerTestCase ,CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
28,Sat Nov 11 19:59:03 EST 2017,58,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase ,ExistingPaintListenerTestCase ,CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
29,Sat Nov 11 20:04:09 EST 2017,58,0,ObservablePainterSuite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase ,ExistingPaintListenerTestCase ,CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
