#,Time,%Passes,Change,Test,Pass,Partial,Fail,Untested
30,Sat Nov 11 20:04:23 EST 2017,58,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase ,ExistingPaintListenerTestCase ,CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
31,Sat Nov 11 20:04:50 EST 2017,58,0,ObservablePainterSuite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase ,ExistingPaintListenerTestCase ,CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
32,Sat Nov 11 20:11:13 EST 2017,58,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase ,ExistingPaintListenerTestCase ,CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
33,Sat Nov 11 20:16:07 EST 2017,58,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase ,ExistingPaintListenerTestCase ,CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
34,Sat Nov 11 20:25:26 EST 2017,58,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase ,ExistingPaintListenerTestCase ,CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
35,Sat Nov 11 20:36:21 EST 2017,58,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase ,ExistingPaintListenerTestCase ,CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
36,Sat Nov 11 20:36:30 EST 2017,58,0,ObservablePainterSuite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase ,ExistingPaintListenerTestCase ,CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
37,Sat Nov 11 20:40:20 EST 2017,66,8,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase+ GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
38,Sat Nov 11 20:51:54 EST 2017,66,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
39,Sat Nov 11 20:55:19 EST 2017,66,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
40,Sat Nov 11 21:03:41 EST 2017,66,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
41,Sat Nov 11 21:05:13 EST 2017,66,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
42,Sat Nov 11 22:46:39 EST 2017,83,17,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest+ CommandInterpreterViewFactoryMethodTest+ DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
43,Thu Nov 16 19:27:24 EST 2017,83,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
44,Sun Nov 19 17:55:33 EST 2017,83,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
45,Sun Nov 19 18:34:19 EST 2017,83,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
46,Sun Nov 19 18:47:45 EST 2017,83,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
47,Sun Nov 19 18:49:21 EST 2017,83,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
48,Sun Nov 19 20:11:12 EST 2017,83,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
49,Sun Nov 19 21:35:25 EST 2017,83,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
50,Sun Nov 19 21:48:17 EST 2017,83,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
51,Tue Nov 21 11:19:48 EST 2017,83,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
52,Tue Nov 21 11:43:16 EST 2017,83,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
53,Tue Nov 21 11:44:41 EST 2017,83,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
54,Tue Nov 21 12:07:18 EST 2017,83,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
55,Tue Nov 21 12:48:15 EST 2017,83,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
56,Tue Nov 21 12:57:44 EST 2017,83,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase ,NewPaintListenerTestCase+ ,InheritingBridgeScenePainterFactoryMethodTest , ,
57,Tue Nov 21 15:36:04 EST 2017,83,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase- , ,
58,Tue Nov 21 16:34:31 EST 2017,83,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
59,Wed Nov 22 19:46:55 EST 2017,83,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
60,Wed Nov 22 19:48:56 EST 2017,83,0,Assignment9Suite,ArthurBridgeSceneControllerTestCase BridgeSceneControllerFactoryMethodTest CommandInterpreterControllerFactoryMethodTest CommandInterpreterViewFactoryMethodTest DelegatingBridgeSceneViewFactoryMethodTest ExistingPaintListenerTestCase GalahadBridgeSceneControllerTestCase LancelotBridgeSceneControllerTestCase ObservableBridgeScenePainterFactoryMethodTest RobinBridgeSceneControllerTestCase , ,InheritingBridgeScenePainterFactoryMethodTest NewPaintListenerTestCase , ,
